0,94,159,2003-09-05 18:09:09,4
1,56,30,2000-05-06 17:44:45,14
2,61,1,1983-10-29 03:39:19,19
3,26,112,2021-01-19 12:38:52,17
4,76,160,1981-01-12 09:15:08,10
5,47,3,2015-05-28 14:14:52,16
6,46,151,1979-12-29 10:58:44,18
7,55,167,1973-07-05 17:29:24,17
8,7,184,1978-10-20 16:42:36,11
9,71,165,1993-02-11 23:01:07,10
10,32,21,2023-06-21 08:57:44,12
11,36,11,1990-07-04 07:37:15,5
12,9,183,2001-01-05 01:47:09,18
13,88,16,1994-01-21 20:25:34,2
14,26,11,2009-12-08 06:29:15,4
15,13,94,1971-05-12 06:12:20,9
16,5,61,2013-03-26 22:24:51,10
17,60,49,2003-12-07 14:48:05,7
18,74,20,1999-03-26 21:01:11,7
19,70,52,1979-05-03 03:15:42,12
20,32,122,2000-09-18 22:22:31,6
21,71,57,1996-01-04 05:48:49,2
22,94,23,1992-07-04 18:12:52,7
23,64,144,1989-05-24 17:53:15,5
24,12,153,1999-07-23 09:27:41,10
25,18,130,1984-09-21 01:42:55,6
26,13,133,1970-08-24 03:00:43,1
27,0,66,1981-08-04 12:51:32,19
28,62,8,1971-11-07 17:08:17,20
29,40,188,2001-03-07 12:13:04,10
30,44,159,1986-11-14 18:54:46,3
31,15,152,2010-09-03 02:30:55,9
32,99,168,2014-12-25 03:29:03,10
33,24,64,2009-01-19 12:53:38,13
34,66,169,2016-02-02 21:43:20,5
35,1,27,1987-03-30 00:58:20,5
36,76,103,2013-11-05 07:22:23,11
37,94,172,1983-10-19 15:10:27,12
38,66,36,1978-05-02 01:29:16,12
39,28,78,1970-09-01 21:47:59,8
40,53,147,1978-01-06 12:32:39,19
41,55,130,1972-02-06 22:19:25,13
42,21,113,1983-08-01 07:58:21,20
43,53,54,1975-08-18 14:19:04,2
44,34,77,1992-05-28 11:19:51,13
45,71,20,1981-04-14 11:12:09,20
46,71,30,1986-02-20 00:38:09,11
47,23,185,2019-11-20 12:22:31,11
48,53,63,1980-06-16 02:31:23,19
49,31,9,2008-07-10 13:03:02,3
50,95,194,2002-07-03 21:14:36,5
51,51,111,2020-08-29 16:13:30,2
52,14,175,1981-02-10 22:21:03,7
53,28,103,2023-06-21 21:06:33,10
54,40,20,1994-11-19 18:47:47,14
55,76,196,1971-03-04 04:40:24,4
56,5,98,1985-09-05 19:32:12,1
57,2,75,2016-10-31 21:01:50,19
58,24,100,1981-12-16 13:44:07,5
59,32,158,1982-12-25 04:17:27,13
60,46,161,1972-04-25 18:48:08,4
61,35,10,2022-09-21 13:45:34,12
62,45,70,2018-01-26 09:25:41,16
63,15,158,1989-10-14 06:47:16,4
64,13,22,1974-04-20 06:22:13,11
65,67,30,2009-10-02 18:04:17,18
66,78,121,2023-11-22 00:33:28,1
67,66,160,1992-06-24 13:13:24,11
68,18,17,1993-06-17 10:43:38,17
69,92,29,2018-05-28 09:35:00,18
70,74,187,1991-10-16 05:57:33,7
71,28,66,2004-05-29 19:04:45,19
72,50,91,1996-08-19 13:03:54,9
73,23,147,1992-06-24 06:57:52,15
74,67,9,1999-06-11 18:18:10,12
75,67,107,1987-12-24 18:28:52,15
76,25,118,1998-11-18 19:47:13,16
77,18,195,2016-09-24 04:25:08,1
78,30,33,2007-10-27 17:55:22,18
79,17,186,1982-10-06 14:12:08,3
80,56,82,1974-03-13 18:50:11,15
81,50,196,2009-05-29 05:33:05,11
82,11,190,1985-10-25 01:40:32,17
83,32,21,2001-07-02 16:48:18,5
84,84,187,1998-12-03 23:32:47,5
85,93,122,2011-03-12 05:30:19,1
86,29,104,2022-06-23 19:42:29,11
87,28,130,1993-06-15 00:23:08,9
88,69,60,2023-11-07 08:16:24,11
89,34,95,2009-01-07 06:08:36,17
90,10,158,2016-07-11 00:35:53,16
91,7,47,2018-04-21 00:12:58,9
92,92,191,2009-07-23 18:42:29,20
93,95,145,2021-09-09 23:34:52,18
94,41,45,1990-03-17 23:31:15,17
95,47,116,1986-05-16 13:00:37,7
96,93,154,2014-02-10 06:34:10,2
97,49,199,1982-12-21 01:33:33,13
98,44,157,1980-01-12 23:17:33,6
99,71,27,2004-03-16 12:13:47,8
100,33,176,2006-08-07 18:18:41,6
101,89,30,1976-02-14 13:21:33,14
102,43,25,1997-07-14 20:28:06,17
103,10,136,1981-09-16 12:45:53,15
104,21,172,1986-05-11 17:43:54,5
105,80,104,1998-10-17 06:59:37,12
106,23,13,1979-11-28 08:52:03,17
107,23,27,1975-03-29 03:55:32,20
108,65,140,1986-02-08 23:13:08,12
109,92,187,2009-09-27 09:07:23,16
110,34,24,2005-12-29 19:09:08,20
111,50,170,2002-10-31 07:18:45,8
112,19,44,1987-06-04 00:35:59,11
113,6,55,1989-11-05 07:56:21,18
114,55,3,1982-11-18 00:53:10,12
115,2,193,2000-11-28 01:49:30,13
116,84,71,2000-05-06 22:15:00,1
