0,0,26,Gary adores this seller!,5,11,1992-12-28 13:49:29
1,0,37,Gary hates this seller!,2,22,2009-06-25 13:19:57
2,1,64,Denise adores this seller!,5,34,2004-08-22 01:27:01
3,1,82,Denise could care less either way about this seller!,3,96,2022-08-28 08:03:45
4,2,20,Christina hates this seller!,2,24,1990-09-04 15:13:01
5,2,53,Christina adores this seller!,5,40,2017-06-11 04:10:22
6,3,37,Kathleen abhors this seller!,1,16,1972-08-18 01:27:23
7,3,74,Kathleen could care less either way about this seller!,3,13,1979-08-17 11:17:51
8,4,82,Timothy adores this seller!,5,69,2019-05-05 05:40:15
9,4,26,Timothy adores this seller!,5,78,2006-11-08 11:38:52
10,5,78,Dr. abhors this seller!,1,77,2018-08-05 07:40:24
11,5,58,Dr. could care less either way about this seller!,3,48,1994-04-15 10:24:22
12,6,28,John adores this seller!,5,37,2000-07-17 13:20:50
13,6,20,John hates this seller!,2,87,1993-07-03 19:42:16
14,7,26,Julie likes this seller!,4,97,1991-01-21 12:47:39
15,7,64,Julie abhors this seller!,1,19,2008-04-09 04:49:36
16,8,58,Ashley hates this seller!,2,21,2019-05-06 22:34:01
17,8,53,Ashley could care less either way about this seller!,3,66,2014-09-22 08:49:16
18,9,53,Christina could care less either way about this seller!,3,1,1979-08-17 07:28:04
19,9,79,Christina could care less either way about this seller!,3,87,1984-11-18 03:54:51
20,10,64,Leslie likes this seller!,4,90,2015-05-08 18:56:23
21,10,37,Leslie could care less either way about this seller!,3,46,2003-01-30 23:31:10
22,11,37,Amanda could care less either way about this seller!,3,98,1984-02-26 18:38:07
23,11,54,Amanda likes this seller!,4,19,1982-11-16 18:47:50
24,12,82,Kristen likes this seller!,4,31,2018-04-08 18:06:59
25,12,37,Kristen likes this seller!,4,33,1976-10-13 21:12:06
26,13,82,Mitchell hates this seller!,2,61,2022-12-22 21:57:12
27,13,1,Mitchell hates this seller!,2,45,2002-10-09 03:11:09
28,14,64,Katherine could care less either way about this seller!,3,62,2010-01-22 04:59:10
29,14,78,Katherine likes this seller!,4,62,2023-11-19 21:02:52
30,15,20,Jessica could care less either way about this seller!,3,74,2014-01-07 04:57:22
31,15,84,Jessica adores this seller!,5,8,1972-10-30 02:42:18
